Log Number,Ozone,Cell Temp,Cell Pressure,Flow Rate,PDV,Date,Time
780,47.5,31.3,805.8,946,1.3777,15/06/18,11:45:16
781,47,31.3,805.8,946,1.3779,15/06/18,11:45:18
782,46.5,31.3,805.2,935,1.3777,15/06/18,11:45:20
783,46.1,31.3,805.2,935,1.3779,15/06/18,11:45:22
784,45.9,31.2,804.6,931,1.3777,15/06/18,11:45:24
785,45.7,31.2,804.6,931,1.3778,15/06/18,11:45:26
786,45.6,31.2,804.3,931,1.3776,15/06/18,11:45:28
787,45.8,31.2,804.3,931,1.3778,15/06/18,11:45:30
788,46.2,31.2,804.3,931,1.3776,15/06/18,11:45:32
789,46.6,31.2,804.3,931,1.3778,15/06/18,11:45:34
790,46.8,31.2,803.6,932,1.3776,15/06/18,11:45:36
791,46.8,31.2,803.6,932,1.3777,15/06/18,11:45:38
792,46.6,31.3,804.5,931,1.3775,15/06/18,11:45:40
793,46.1,31.3,804.5,931,1.3777,15/06/18,11:45:42
794,45.3,31.3,804.6,933,1.3775,15/06/18,11:45:44
795,45.1,31.3,804.6,933,1.3777,15/06/18,11:45:46
796,45.7,31.3,805.3,946,1.3774,15/06/18,11:45:48
797,46.3,31.3,805.3,946,1.3776,15/06/18,11:45:50
798,46.5,31.3,805.6,965,1.3774,15/06/18,11:45:52
799,46.5,31.3,805.6,965,1.3776,15/06/18,11:45:54
800,46.7,31.3,806,984,1.3774,15/06/18,11:45:56
801,47.2,31.3,806,984,1.3776,15/06/18,11:45:58
802,47.5,31.3,806.3,1002,1.3774,15/06/18,11:46:00
803,47.6,31.3,806.3,1002,1.3775,15/06/18,11:46:02
804,47.7,31.3,806.7,1002,1.3773,15/06/18,11:46:04
805,47.5,31.3,806.7,1002,1.3775,15/06/18,11:46:06
806,47.1,31.3,806,1002,1.3773,15/06/18,11:46:08
807,47.2,31.3,806,1002,1.3775,15/06/18,11:46:10
808,47.5,31.3,805.6,1002,1.3773,15/06/18,11:46:12
809,47.8,31.3,805.6,1002,1.3775,15/06/18,11:46:14
810,48,31.2,806.1,996,1.3772,15/06/18,11:46:16
811,48.1,31.2,806.1,996,1.3774,15/06/18,11:46:18
812,48.3,31.3,805.6,979,1.3772,15/06/18,11:46:20
813,48.7,31.3,805.6,979,1.3774,15/06/18,11:46:22
814,49.5,31.2,805,961,1.3772,15/06/18,11:46:24
815,50,31.2,805,961,1.3774,15/06/18,11:46:26
816,49.9,31.2,804.2,942,1.3771,15/06/18,11:46:28
817,49.6,31.2,804.2,942,1.3773,15/06/18,11:46:30
818,49.2,31.2,804,937,1.3771,15/06/18,11:46:32
819,48.6,31.2,804,937,1.3773,15/06/18,11:46:34
820,48.2,31.2,803.9,937,1.3771,15/06/18,11:46:36
821,48,31.2,803.9,937,1.3773,15/06/18,11:46:38
822,47.9,31.3,804.5,945,1.377,15/06/18,11:46:40
823,47.7,31.3,804.5,945,1.3772,15/06/18,11:46:42
824,47.5,31.3,805.3,937,1.377,15/06/18,11:46:44
825,47.5,31.3,805.3,937,1.3772,15/06/18,11:46:46
826,47.4,31.3,805.9,955,1.377,15/06/18,11:46:48
827,47.4,31.3,805.9,955,1.3772,15/06/18,11:46:50
828,47.9,31.3,806.5,973,1.377,15/06/18,11:46:52
829,48.4,31.3,806.5,973,1.3771,15/06/18,11:46:54
830,48.4,31.3,806.2,982,1.3769,15/06/18,11:46:56
831,48.2,31.3,806.2,982,1.3771,15/06/18,11:46:58
832,48.1,31.3,806,982,1.3769,15/06/18,11:47:00
833,48.1,31.3,806,982,1.3771,15/06/18,11:47:02
834,48.1,31.3,803.9,982,1.3769,15/06/18,11:47:04
835,48.5,31.3,803.9,982,1.3771,15/06/18,11:47:06
836,48.9,31.2,803.9,993,1.3768,15/06/18,11:47:08
837,49,31.2,803.9,993,1.3771,15/06/18,11:47:10
838,49.4,31.2,804.2,997,1.3768,15/06/18,11:47:12
839,49.7,31.2,804.2,997,1.377,15/06/18,11:47:14
840,50,31.2,804.2,999,1.3768,15/06/18,11:47:16
841,50.3,31.2,804.2,999,1.377,15/06/18,11:47:18
842,50.3,31.3,803.9,994,1.3768,15/06/18,11:47:20
843,50.5,31.3,803.9,994,1.377,15/06/18,11:47:22
844,51.1,31.3,804.2,998,1.3767,15/06/18,11:47:24
845,51.5,31.3,804.2,998,1.3769,15/06/18,11:47:26
846,51.9,31.3,804.4,1003,1.3767,15/06/18,11:47:28
847,52.2,31.3,804.4,1003,1.3769,15/06/18,11:47:30
848,52,31.3,805.3,998,1.3767,15/06/18,11:47:32
849,51.6,31.3,805.3,998,1.3769,15/06/18,11:47:34
850,51.3,31.3,805.9,1003,1.3766,15/06/18,11:47:36
851,51.3,31.3,805.9,1003,1.3768,15/06/18,11:47:38
852,51.7,31.3,806.5,1003,1.3766,15/06/18,11:47:40
853,51.9,31.3,806.5,1003,1.3768,15/06/18,11:47:42
854,51.6,31.3,806.3,1003,1.3766,15/06/18,11:47:44
855,51,31.3,806.3,1003,1.3768,15/06/18,11:47:46
856,50.4,31.3,806.1,1003,1.3766,15/06/18,11:47:48
857,49.9,31.3,806.1,1003,1.3768,15/06/18,11:47:50
858,49.9,31.2,805.1,995,1.3765,15/06/18,11:47:52
859,50.5,31.2,805.1,995,1.3767,15/06/18,11:47:54
860,50.8,31.2,804,981,1.3765,15/06/18,11:47:56
861,50.6,31.2,804,981,1.3767,15/06/18,11:47:58
862,50.4,31.2,803.8,979,1.3765,15/06/18,11:48:00
863,50.3,31.2,803.8,979,1.3767,15/06/18,11:48:02
864,50.3,31.3,804.1,971,1.3765,15/06/18,11:48:04
865,50.7,31.3,804.1,971,1.3767,15/06/18,11:48:06
866,50.9,31.3,804.9,977,1.3765,15/06/18,11:48:08
867,50.8,31.3,804.9,977,1.3767,15/06/18,11:48:10
868,50.7,31.3,805.6,979,1.3764,15/06/18,11:48:12
869,50.9,31.3,805.6,979,1.3766,15/06/18,11:48:14
870,51.3,31.3,806.5,977,1.3764,15/06/18,11:48:16
871,51.7,31.3,806.5,977,1.3766,15/06/18,11:48:18
872,51.8,31.3,806.2,965,1.3764,15/06/18,11:48:20
873,51.7,31.3,806.2,965,1.3766,15/06/18,11:48:22
874,51.4,31.3,806.3,980,1.3764,15/06/18,11:48:24
875,51.1,31.3,806.3,980,1.3766,15/06/18,11:48:26
876,51.2,31.3,806.1,980,1.3763,15/06/18,11:48:28
877,51.4,31.3,806.1,980,1.3765,15/06/18,11:48:30
878,51.4,31.3,805.6,980,1.3763,15/06/18,11:48:32
879,51.1,31.3,805.6,980,1.3765,15/06/18,11:48:34
880,50.9,31.2,805.6,980,1.3763,15/06/18,11:48:36
881,50.9,31.2,805.6,980,1.3765,15/06/18,11:48:38
882,51.2,31.2,804.7,969,1.3763,15/06/18,11:48:40
883,51.7,31.2,804.7,969,1.3765,15/06/18,11:48:42
884,51.8,31.2,804,949,1.3762,15/06/18,11:48:44
885,51.6,31.2,804,949,1.3765,15/06/18,11:48:46
886,51.5,31.2,803.8,950,1.3762,15/06/18,11:48:48
887,51.4,31.2,803.8,950,1.3764,15/06/18,11:48:50
888,51,31.2,804,957,1.3762,15/06/18,11:48:52
889,50.8,31.2,804,957,1.3764,15/06/18,11:48:54
890,50.6,31.3,804.2,950,1.3762,15/06/18,11:48:56
891,50.2,31.3,804.2,950,1.3764,15/06/18,11:48:58
892,49.5,31.3,804.5,957,1.3762,15/06/18,11:49:00
893,49,31.3,804.5,957,1.3764,15/06/18,11:49:02
894,49.1,31.3,804.7,962,1.3761,15/06/18,11:49:04
895,49.6,31.3,804.7,962,1.3764,15/06/18,11:49:06
896,50.2,31.3,805.4,979,1.3761,15/06/18,11:49:08
897,50.8,31.3,805.4,979,1.3764,15/06/18,11:49:10
898,51.4,31.2,805.9,996,1.3761,15/06/18,11:49:12
899,51.5,31.2,805.9,996,1.3763,15/06/18,11:49:14
900,51.3,31.3,805.9,1002,1.3761,15/06/18,11:49:16
901,51.4,31.3,805.9,1002,1.3763,15/06/18,11:49:18
902,51.9,31.2,806.4,1002,1.3761,15/06/18,11:49:20
903,52.1,31.2,806.4,1002,1.3763,15/06/18,11:49:22
904,51.9,31.3,806.4,1002,1.3761,15/06/18,11:49:24
905,51.6,31.3,806.4,1002,1.3763,15/06/18,11:49:26
906,51.2,31.3,806.3,1002,1.376,15/06/18,11:49:28
907,51,31.3,806.3,1002,1.3763,15/06/18,11:49:30
908,51,31.3,806,1002,1.376,15/06/18,11:49:32
909,51.4,31.3,806,1002,1.3762,15/06/18,11:49:34
910,52,31.3,805.2,992,1.376,15/06/18,11:49:36
911,52.3,31.3,805.2,992,1.3762,15/06/18,11:49:38
912,52.4,31.2,804.1,976,1.376,15/06/18,11:49:40
913,52.7,31.2,804.1,976,1.3762,15/06/18,11:49:42
914,53,31.2,803.9,973,1.3759,15/06/18,11:49:44
915,53.3,31.2,803.9,973,1.3762,15/06/18,11:49:46
916,53.5,31.2,804.2,964,1.3759,15/06/18,11:49:48
917,53.7,31.2,804.2,964,1.3761,15/06/18,11:49:50
918,53.6,31.2,804.9,974,1.3759,15/06/18,11:49:52
919,53.2,31.2,804.9,974,1.3761,15/06/18,11:49:54
920,53.3,31.3,805.6,964,1.3759,15/06/18,11:49:56
921,53.6,31.3,805.6,964,1.3761,15/06/18,11:49:58
922,53.8,31.3,806,974,1.3759,15/06/18,11:50:00
923,53.6,31.3,806,974,1.3761,15/06/18,11:50:02
924,53.4,31.3,806.2,973,1.3759,15/06/18,11:50:04
925,53,31.3,806.2,973,1.3761,15/06/18,11:50:06
926,52.6,31.2,805.9,977,1.3759,15/06/18,11:50:08
927,52.1,31.2,805.9,977,1.3761,15/06/18,11:50:10
928,52,31.3,805,977,1.3758,15/06/18,11:50:12
929,52.1,31.3,805,977,1.376,15/06/18,11:50:14
930,52,31.2,804.1,977,1.3758,15/06/18,11:50:16
931,51.8,31.2,804.1,977,1.376,15/06/18,11:50:18
932,51.7,31.2,803.6,989,1.3758,15/06/18,11:50:20
933,51.4,31.2,803.6,989,1.376,15/06/18,11:50:22
934,51.3,31.3,804.4,985,1.3758,15/06/18,11:50:24
935,51.5,31.3,804.4,985,1.376,15/06/18,11:50:26
936,51.8,31.2,805.1,995,1.3758,15/06/18,11:50:28
937,52,31.2,805.1,995,1.376,15/06/18,11:50:30
938,52,31.2,805.8,987,1.3758,15/06/18,11:50:32
939,51.8,31.2,805.8,987,1.3759,15/06/18,11:50:34
940,51.6,31.2,805.8,1006,1.3757,15/06/18,11:50:36
941,51.7,31.2,805.8,1006,1.3759,15/06/18,11:50:38
942,52,31.2,806,985,1.3757,15/06/18,11:50:40
943,52.5,31.2,806,985,1.3759,15/06/18,11:50:42
944,53,31.3,806.2,990,1.3757,15/06/18,11:50:44
945,53.3,31.3,806.2,990,1.3759,15/06/18,11:50:46
946,53.2,31.3,805.7,990,1.3757,15/06/18,11:50:48
947,52.9,31.3,805.7,990,1.3759,15/06/18,11:50:50
948,52.6,31.2,804.6,990,1.3757,15/06/18,11:50:52
949,52.7,31.2,804.6,990,1.3759,15/06/18,11:50:54
950,53,31.2,803.7,994,1.3756,15/06/18,11:50:56
951,53,31.2,803.7,994,1.3759,15/06/18,11:50:58
952,52.8,31.2,804.2,992,1.3756,15/06/18,11:51:00
953,52.6,31.2,804.2,992,1.3758,15/06/18,11:51:02
954,52.2,31.2,805.1,999,1.3756,15/06/18,11:51:04
955,52.1,31.2,805.1,999,1.3758,15/06/18,11:51:06
956,52.7,31.2,805.9,994,1.3756,15/06/18,11:51:08
957,53.6,31.2,805.9,994,1.3758,15/06/18,11:51:10
958,54.3,31.2,806.4,998,1.3756,15/06/18,11:51:12
959,54.6,31.2,806.4,998,1.3758,15/06/18,11:51:14
960,54.9,31.2,806,997,1.3756,15/06/18,11:51:16
961,55.2,31.2,806,997,1.3758,15/06/18,11:51:18
962,55.5,31.3,805.4,966,1.3756,15/06/18,11:51:20
963,55.5,31.3,805.4,966,1.3757,15/06/18,11:51:22
964,55.5,31.2,804.1,964,1.3755,15/06/18,11:51:24
965,55.8,31.2,804.1,964,1.3757,15/06/18,11:51:26
966,55.8,31.2,803.8,982,1.3755,15/06/18,11:51:28
967,55.2,31.2,803.8,982,1.3757,15/06/18,11:51:30
968,54.9,31.2,804.4,989,1.3755,15/06/18,11:51:32
969,55.1,31.2,804.4,989,1.3757,15/06/18,11:51:34
970,55,31.2,805.3,1004,1.3755,15/06/18,11:51:36
971,54.4,31.2,805.3,1004,1.3757,15/06/18,11:51:38
972,54.1,31.2,805.1,993,1.3754,15/06/18,11:51:40
973,54.6,31.2,805.1,993,1.3757,15/06/18,11:51:42
974,55.2,31.2,805.7,1007,1.3754,15/06/18,11:51:44
975,55.3,31.2,805.7,1007,1.3757,15/06/18,11:51:46
976,55,31.3,806.3,993,1.3754,15/06/18,11:51:48
977,54.9,31.3,806.3,993,1.3756,15/06/18,11:51:50
978,54.6,31.3,806.5,998,1.3754,15/06/18,11:51:52
979,54,31.3,806.5,998,1.3756,15/06/18,11:51:54
980,53.8,31.2,806.3,998,1.3754,15/06/18,11:51:56
981,54.2,31.2,806.3,998,1.3756,15/06/18,11:51:58
982,54.4,31.2,805.1,998,1.3754,15/06/18,11:52:00
983,54.1,31.2,805.1,998,1.3756,15/06/18,11:52:02
984,53.8,31.2,804,998,1.3754,15/06/18,11:52:04
985,53.7,31.2,804,998,1.3756,15/06/18,11:52:06
986,53.8,31.2,803.7,996,1.3753,15/06/18,11:52:08
987,54.1,31.2,803.7,996,1.3756,15/06/18,11:52:10
988,54.5,31.2,804.3,990,1.3753,15/06/18,11:52:12
989,54.9,31.2,804.3,990,1.3756,15/06/18,11:52:14
990,55.4,31.2,805.2,998,1.3753,15/06/18,11:52:16
991,55.3,31.2,805.2,998,1.3755,15/06/18,11:52:18
992,54.8,31.2,805.8,989,1.3753,15/06/18,11:52:20
993,54.6,31.2,805.8,989,1.3755,15/06/18,11:52:22
994,54.8,31.2,806,1005,1.3753,15/06/18,11:52:24
995,54.7,31.2,806,1005,1.3755,15/06/18,11:52:26
996,54.5,31.2,806.4,973,1.3753,15/06/18,11:52:28
997,54.4,31.2,806.4,973,1.3755,15/06/18,11:52:30
998,54.4,31.2,805.2,966,1.3752,15/06/18,11:52:32
999,54.5,31.2,805.2,966,1.3755,15/06/18,11:52:34
1000,54.5,31.2,804.5,966,1.3753,15/06/18,11:52:36
1001,54.4,31.2,804.5,966,1.3755,15/06/18,11:52:38
1002,54.6,31.2,803.5,980,1.3752,15/06/18,11:52:40
1003,55.1,31.2,803.5,980,1.3755,15/06/18,11:52:42
1004,55.3,31.2,803.8,980,1.3752,15/06/18,11:52:44
1005,55.2,31.2,803.8,980,1.3754,15/06/18,11:52:46
1006,55.4,31.2,804.1,990,1.3752,15/06/18,11:52:48
1007,55.8,31.2,804.1,990,1.3754,15/06/18,11:52:50
1008,56.3,31.2,805.2,976,1.3752,15/06/18,11:52:52
1009,56.6,31.2,805.2,976,1.3754,15/06/18,11:52:54
1010,56.8,31.2,806,994,1.3752,15/06/18,11:52:56
1011,57.2,31.2,806,994,1.3754,15/06/18,11:52:58
1012,57.4,31.2,806.1,972,1.3752,15/06/18,11:53:00
1013,57.2,31.2,806.1,972,1.3754,15/06/18,11:53:02
1014,57.2,31.2,805.8,971,1.3751,15/06/18,11:53:04
1015,57.5,31.2,805.8,971,1.3754,15/06/18,11:53:06
1016,57.6,31.3,805,970,1.3751,15/06/18,11:53:08
1017,57.5,31.3,805,970,1.3754,15/06/18,11:53:10
1018,57.3,31.2,803.8,972,1.3751,15/06/18,11:53:12
1019,57.1,31.2,803.8,972,1.3753,15/06/18,11:53:14
1020,56.9,31.2,804.6,988,1.3751,15/06/18,11:53:16
1021,57,31.2,804.6,988,1.3753,15/06/18,11:53:18
1022,57.2,31.2,805.2,985,1.3751,15/06/18,11:53:20
1023,56.8,31.2,805.2,985,1.3753,15/06/18,11:53:22
1024,56.1,31.2,806.6,1000,1.3751,15/06/18,11:53:24
1025,55.4,31.2,806.6,1000,1.3753,15/06/18,11:53:26
1026,54.9,31.2,806.1,982,1.3751,15/06/18,11:53:28
1027,54.7,31.2,806.1,982,1.3753,15/06/18,11:53:30
1028,54.4,31.2,806.1,972,1.3751,15/06/18,11:53:32
1029,54.3,31.2,806.1,972,1.3753,15/06/18,11:53:34
1030,54.4,31.2,804.5,954,1.375,15/06/18,11:53:36
1031,54.2,31.2,804.5,954,1.3753,15/06/18,11:53:38
1032,53.8,31.2,804,951,1.375,15/06/18,11:53:40
1033,53.8,31.2,804,951,1.3753,15/06/18,11:53:42
1034,54.1,31.2,805,966,1.375,15/06/18,11:53:44
1035,54.4,31.2,805,966,1.3753,15/06/18,11:53:46
1036,54.9,31.2,805.3,986,1.375,15/06/18,11:53:48
1037,55.2,31.2,805.3,986,1.3752,15/06/18,11:53:50
1038,55,31.2,806.3,988,1.375,15/06/18,11:53:52
1039,54.6,31.2,806.3,988,1.3752,15/06/18,11:53:54
1040,54.2,31.2,806.7,991,1.375,15/06/18,11:53:56
1041,54.3,31.2,806.7,991,1.3752,15/06/18,11:53:58
1042,55.1,31.2,806.2,976,1.375,15/06/18,11:54:00
1043,55.9,31.2,806.2,976,1.3752,15/06/18,11:54:02
1044,56.2,31.2,804.7,958,1.375,15/06/18,11:54:04
1045,56.2,31.2,804.7,958,1.3752,15/06/18,11:54:06
1046,56,31.2,804.2,969,1.3749,15/06/18,11:54:08
1047,56,31.2,804.2,969,1.3752,15/06/18,11:54:10
1048,56.6,31.2,804.9,988,1.3749,15/06/18,11:54:12
1049,57.5,31.2,804.9,988,1.3752,15/06/18,11:54:14
1050,58.2,31.2,806.2,998,1.3749,15/06/18,11:54:16
1051,58,31.2,806.2,998,1.3752,15/06/18,11:54:18
1052,57.5,31.2,806.4,993,1.3749,15/06/18,11:54:20
1053,57.2,31.2,806.4,993,1.3752,15/06/18,11:54:22
1054,57.3,31.2,806.2,981,1.3749,15/06/18,11:54:24
1055,57.5,31.2,806.2,981,1.3751,15/06/18,11:54:26
1056,57.5,31.2,805.5,975,1.3749,15/06/18,11:54:28
1057,57.6,31.2,805.5,975,1.3751,15/06/18,11:54:30
1058,57.5,31.2,804.1,956,1.3749,15/06/18,11:54:32
1059,57.1,31.2,804.1,956,1.3751,15/06/18,11:54:34
1060,56.8,31.2,804.2,964,1.3749,15/06/18,11:54:36
1061,56.9,31.2,804.2,964,1.3751,15/06/18,11:54:38
1062,57.2,31.2,804.8,979,1.3749,15/06/18,11:54:40
1063,57.4,31.2,804.8,979,1.3751,15/06/18,11:54:42
1064,57.7,31.2,806,997,1.3749,15/06/18,11:54:44
1065,58,31.2,806,997,1.3751,15/06/18,11:54:46
1066,58.2,31.2,806.5,988,1.3749,15/06/18,11:54:48
1067,57.7,31.2,806.5,988,1.3751,15/06/18,11:54:50
1068,57,31.2,806.5,1000,1.3748,15/06/18,11:54:52
1069,56.6,31.2,806.5,1000,1.3751,15/06/18,11:54:54
1070,56.5,31.3,806.5,983,1.3748,15/06/18,11:54:56
1071,56.6,31.3,806.5,983,1.3751,15/06/18,11:54:58
1072,56.5,31.2,805.7,965,1.3748,15/06/18,11:55:00
1073,56.3,31.2,805.7,965,1.3751,15/06/18,11:55:02
1074,56.1,31.2,804.3,965,1.3748,15/06/18,11:55:04
1075,56.1,31.2,804.3,965,1.375,15/06/18,11:55:06
1076,56.3,31.2,804.2,980,1.3748,15/06/18,11:55:08
1077,56.8,31.2,804.2,980,1.375,15/06/18,11:55:10
1078,57.7,31.2,805.3,982,1.3748,15/06/18,11:55:12
1079,58.4,31.2,805.3,982,1.375,15/06/18,11:55:14
1080,58.6,31.2,806.3,1000,1.3748,15/06/18,11:55:16
1081,58.5,31.2,806.3,1000,1.375,15/06/18,11:55:18
1082,58.6,31.2,806.5,982,1.3748,15/06/18,11:55:20
1083,58.6,31.2,806.5,982,1.375,15/06/18,11:55:22
1084,58.3,31.2,806,976,1.3748,15/06/18,11:55:24
1085,58.1,31.2,806,976,1.375,15/06/18,11:55:26
1086,58,31.2,804.6,974,1.3748,15/06/18,11:55:28
1087,58,31.2,804.6,974,1.375,15/06/18,11:55:30
1088,58,31.2,804,958,1.3747,15/06/18,11:55:32
1089,58.5,31.2,804,958,1.375,15/06/18,11:55:34
1090,59.1,31.2,804.8,973,1.3747,15/06/18,11:55:36
1091,59.3,31.2,804.8,973,1.375,15/06/18,11:55:38
1092,59.3,31.2,805.7,989,1.3747,15/06/18,11:55:40
1093,59.4,31.2,805.7,989,1.375,15/06/18,11:55:42
1094,59.5,31.2,806.4,993,1.3747,15/06/18,11:55:44
1095,59.4,31.2,806.4,993,1.375,15/06/18,11:55:46
1096,59.4,31.2,806.4,986,1.3747,15/06/18,11:55:48
1097,59.7,31.2,806.4,986,1.375,15/06/18,11:55:50
1098,59.8,31.2,805.4,985,1.3747,15/06/18,11:55:52
1099,59.3,31.2,805.4,985,1.3749,15/06/18,11:55:54
1100,58.6,31.2,805.3,958,1.3747,15/06/18,11:55:56
1101,58.3,31.2,805.3,958,1.3749,15/06/18,11:55:58
1102,58.3,31.2,804.1,953,1.3747,15/06/18,11:56:00
1103,58.6,31.2,804.1,953,1.3749,15/06/18,11:56:02
1104,58.8,31.2,804.4,969,1.3747,15/06/18,11:56:04
1105,58.8,31.2,804.4,969,1.3749,15/06/18,11:56:06
1106,58.7,31.2,805.3,987,1.3747,15/06/18,11:56:08
1107,58.9,31.2,805.3,987,1.3749,15/06/18,11:56:10
1108,59.1,31.2,806.2,989,1.3747,15/06/18,11:56:12
1109,59.3,31.2,806.2,989,1.3749,15/06/18,11:56:14
1110,59.6,31.2,806.5,988,1.3746,15/06/18,11:56:16
1111,60.1,31.2,806.5,988,1.3749,15/06/18,11:56:18
1112,60.1,31.2,806.3,986,1.3746,15/06/18,11:56:20
1113,59.6,31.2,806.3,986,1.3749,15/06/18,11:56:22
1114,59.6,31.2,805.1,950,1.3746,15/06/18,11:56:24
1115,59.6,31.2,805.1,950,1.3749,15/06/18,11:56:26
1116,59.4,31.2,804,965,1.3746,15/06/18,11:56:28
1117,59,31.2,804,965,1.3749,15/06/18,11:56:30
1118,58.7,31.2,804.9,982,1.3746,15/06/18,11:56:32
1119,58.3,31.2,804.9,982,1.3749,15/06/18,11:56:34
1120,58.1,31.2,806,996,1.3746,15/06/18,11:56:36
1121,57.9,31.2,806,996,1.3748,15/06/18,11:56:38
1122,58,31.2,806.5,996,1.3746,15/06/18,11:56:40
1123,58.1,31.2,806.5,996,1.3749,15/06/18,11:56:42
1124,58.2,31.2,806.2,979,1.3746,15/06/18,11:56:44
1125,58.6,31.2,806.2,979,1.3748,15/06/18,11:56:46
1126,59.1,31.2,804.8,978,1.3746,15/06/18,11:56:48
1127,59.2,31.2,804.8,978,1.3748,15/06/18,11:56:50
1128,59.3,31.2,804.1,972,1.3746,15/06/18,11:56:52
1129,59.6,31.2,804.1,972,1.3748,15/06/18,11:56:54
1130,59.8,31.2,805.1,973,1.3746,15/06/18,11:56:56
1131,59.6,31.2,805.1,973,1.3748,15/06/18,11:56:58
1132,59.7,31.2,805.5,991,1.3746,15/06/18,11:57:00
1133,60,31.2,805.5,991,1.3748,15/06/18,11:57:02
1134,59.9,31.2,806.3,998,1.3746,15/06/18,11:57:04
1135,59.5,31.2,806.3,998,1.3748,15/06/18,11:57:06
1136,59.3,31.2,806.6,987,1.3746,15/06/18,11:57:08
1137,59.1,31.2,806.6,987,1.3748,15/06/18,11:57:10
1138,59,31.2,805.9,997,1.3745,15/06/18,11:57:12
1139,59.3,31.2,805.9,997,1.3748,15/06/18,11:57:14
1140,59.5,31.2,804.6,968,1.3746,15/06/18,11:57:16
1141,59.6,31.2,804.6,968,1.3748,15/06/18,11:57:18
1142,59.8,31.2,804.4,973,1.3745,15/06/18,11:57:20
1143,60.1,31.2,804.4,973,1.3748,15/06/18,11:57:22
1144,60.1,31.2,805.4,988,1.3745,15/06/18,11:57:24
1145,60.2,31.2,805.4,988,1.3748,15/06/18,11:57:26
1146,60.9,31.2,806.6,1000,1.3745,15/06/18,11:57:28
1147,61.5,31.2,806.6,1000,1.3748,15/06/18,11:57:30
1148,61.5,31.2,806.5,994,1.3745,15/06/18,11:57:32
1149,61,31.2,806.5,994,1.3748,15/06/18,11:57:34
1150,61,31.2,805.9,975,1.3745,15/06/18,11:57:36
1151,61,31.2,805.9,975,1.3748,15/06/18,11:57:38
1152,60.2,31.2,804.4,971,1.3745,15/06/18,11:57:40
1153,59.4,31.2,804.4,971,1.3748,15/06/18,11:57:42
1154,59.6,31.2,804.2,964,1.3745,15/06/18,11:57:44
1155,60.4,31.2,804.2,964,1.3748,15/06/18,11:57:46
1156,60.5,31.2,805.1,971,1.3745,15/06/18,11:57:48
1157,60.3,31.2,805.1,971,1.3747,15/06/18,11:57:50
1158,60.4,31.2,806.4,993,1.3745,15/06/18,11:57:52
1159,60.7,31.2,806.4,993,1.3747,15/06/18,11:57:54
1160,60.6,31.2,806.6,993,1.3745,15/06/18,11:57:56
1161,60.9,31.2,806.6,993,1.3747,15/06/18,11:57:58
1162,62.1,31.2,806.2,981,1.3745,15/06/18,11:58:00
1163,63.3,31.2,806.2,981,1.3747,15/06/18,11:58:02
1164,63.5,31.2,804.7,983,1.3745,15/06/18,11:58:04
1165,63,31.2,804.7,983,1.3747,15/06/18,11:58:06
1166,62.8,31.2,804.8,952,1.3745,15/06/18,11:58:08
1167,62.9,31.2,804.8,952,1.3747,15/06/18,11:58:10
