Log Number,Ozone,Cell Temp,Cell Pressure,Flow Rate,PDV,Date,Time
1168,62.5,31.2,804.1,960,1.3745,15/06/18,11:58:12
1169,62.1,31.2,804.1,960,1.3747,15/06/18,11:58:14
1170,62.2,31.2,805.5,977,1.3744,15/06/18,11:58:16
1171,62.4,31.2,805.5,977,1.3747,15/06/18,11:58:18
1172,62,31.2,806.2,996,1.3744,15/06/18,11:58:20
1173,61.4,31.2,806.2,996,1.3747,15/06/18,11:58:22
1174,61,31.2,806.5,978,1.3744,15/06/18,11:58:24
1175,60.5,31.2,806.5,978,1.3747,15/06/18,11:58:26
1176,59.9,31.2,806.4,978,1.3744,15/06/18,11:58:28
1177,59.7,31.2,806.4,978,1.3747,15/06/18,11:58:30
1178,60.3,31.2,805.7,958,1.3744,15/06/18,11:58:32
1179,60.5,31.2,805.7,958,1.3746,15/06/18,11:58:34
1180,60.1,31.2,804.6,947,1.3744,15/06/18,11:58:36
1181,59.8,31.2,804.6,947,1.3747,15/06/18,11:58:38
1182,60.2,31.2,804.3,956,1.3744,15/06/18,11:58:40
1183,60.8,31.2,804.3,956,1.3746,15/06/18,11:58:42
1184,61.4,31.2,804.4,971,1.3744,15/06/18,11:58:44
1185,62.1,31.2,804.4,971,1.3746,15/06/18,11:58:46
1186,62.7,31.2,805.5,987,1.3744,15/06/18,11:58:48
1187,63,31.2,805.5,987,1.3746,15/06/18,11:58:50
1188,63,31.2,806.3,982,1.3743,15/06/18,11:58:52
1189,63,31.2,806.3,982,1.3746,15/06/18,11:58:54
1190,63.1,31.2,806.4,991,1.3743,15/06/18,11:58:56
1191,62.8,31.2,806.4,991,1.3746,15/06/18,11:58:58
1192,62.1,31.2,806.1,965,1.3743,15/06/18,11:59:00
1193,61.4,31.2,806.1,965,1.3746,15/06/18,11:59:02
1194,60.8,31.2,804.6,955,1.3743,15/06/18,11:59:04
1195,60.4,31.2,804.6,955,1.3746,15/06/18,11:59:06
1196,60,31.2,804.1,968,1.3743,15/06/18,11:59:08
1197,59.7,31.2,804.1,968,1.3746,15/06/18,11:59:10
1198,59.4,31.2,804,983,1.3743,15/06/18,11:59:12
1199,59.1,31.2,804,983,1.3746,15/06/18,11:59:14
1200,58.9,31.2,804.8,993,1.3743,15/06/18,11:59:16
1201,58.9,31.2,804.8,993,1.3745,15/06/18,11:59:18
1202,59,31.2,805.7,999,1.3743,15/06/18,11:59:20
1203,59.3,31.2,805.7,999,1.3745,15/06/18,11:59:22
1204,59.5,31.2,806.4,1003,1.3743,15/06/18,11:59:24
1205,59.6,31.2,806.4,1003,1.3745,15/06/18,11:59:26
1206,59.5,31.2,806.2,1003,1.3743,15/06/18,11:59:28
1207,59.6,31.2,806.2,1003,1.3745,15/06/18,11:59:30
1208,59.7,31.2,805.1,973,1.3743,15/06/18,11:59:32
1209,59.9,31.2,805.1,973,1.3745,15/06/18,11:59:34
1210,60.4,31.2,804,975,1.3742,15/06/18,11:59:36
1211,60.9,31.2,804,975,1.3745,15/06/18,11:59:38
1212,61.1,31.2,804.6,992,1.3742,15/06/18,11:59:40
1213,61.1,31.2,804.6,992,1.3745,15/06/18,11:59:42
1214,61.1,31.2,806,987,1.3742,15/06/18,11:59:44
1215,61.3,31.2,806,987,1.3745,15/06/18,11:59:46
1216,61.3,31.2,806.3,1008,1.3742,15/06/18,11:59:48
1217,60.9,31.2,806.3,1008,1.3745,15/06/18,11:59:50
1218,60.7,31.2,806.3,989,1.3742,15/06/18,11:59:52
1219,61,31.2,806.3,989,1.3744,15/06/18,11:59:54
1220,60.9,31.2,805.3,981,1.3742,15/06/18,11:59:56
1221,60.4,31.2,805.3,981,1.3744,15/06/18,11:59:58
1222,60,31.2,804.3,962,1.3742,15/06/18,12:00:00
1223,60,31.2,804.3,962,1.3744,15/06/18,12:00:02
1224,60,31.2,804.2,962,1.3742,15/06/18,12:00:04
1225,60.1,31.2,804.2,962,1.3744,15/06/18,12:00:06
1226,60.4,31.2,805.2,981,1.3742,15/06/18,12:00:08
1227,60.8,31.2,805.2,981,1.3744,15/06/18,12:00:10
1228,61.1,31.2,806.2,997,1.3741,15/06/18,12:00:12
1229,61,31.2,806.2,997,1.3744,15/06/18,12:00:14
1230,60.8,31.2,806.2,991,1.3741,15/06/18,12:00:16
1231,60.8,31.2,806.2,991,1.3744,15/06/18,12:00:18
1232,61.1,31.2,806.5,994,1.3741,15/06/18,12:00:20
1233,61.6,31.2,806.5,994,1.3744,15/06/18,12:00:22
1234,61.8,31.2,805.5,992,1.3741,15/06/18,12:00:24
1235,61.6,31.2,805.5,992,1.3744,15/06/18,12:00:26
1236,61.6,31.2,804.2,958,1.3741,15/06/18,12:00:28
1237,62.1,31.2,804.2,958,1.3743,15/06/18,12:00:30
1238,62.3,31.2,804.2,975,1.3741,15/06/18,12:00:32
1239,62.3,31.2,804.2,975,1.3743,15/06/18,12:00:34
1240,62.7,31.2,805.3,991,1.3741,15/06/18,12:00:36
1241,63.5,31.2,805.3,991,1.3743,15/06/18,12:00:38
1242,63.7,31.2,806.2,1006,1.3741,15/06/18,12:00:40
1243,63.3,31.2,806.2,1006,1.3743,15/06/18,12:00:42
1244,62.8,31.2,806.5,993,1.3741,15/06/18,12:00:44
1245,62.7,31.2,806.5,993,1.3743,15/06/18,12:00:46
1246,62.8,31.2,806,975,1.374,15/06/18,12:00:48
1247,62.7,31.2,806,975,1.3743,15/06/18,12:00:50
1248,62.8,31.2,804.6,977,1.374,15/06/18,12:00:52
1249,63.2,31.2,804.6,977,1.3743,15/06/18,12:00:54
1250,63.3,31.2,803.9,958,1.374,15/06/18,12:00:56
1251,63,31.2,803.9,958,1.3743,15/06/18,12:00:58
1252,62.6,31.2,804.8,974,1.374,15/06/18,12:01:00
1253,62.6,31.2,804.8,974,1.3742,15/06/18,12:01:02
1254,62.9,31.2,806,992,1.374,15/06/18,12:01:04
1255,63.2,31.2,806,992,1.3742,15/06/18,12:01:06
1256,63.4,31.2,806.3,992,1.374,15/06/18,12:01:08
1257,63.3,31.2,806.3,992,1.3742,15/06/18,12:01:10
1258,63.2,31.2,805.8,980,1.374,15/06/18,12:01:12
1259,62.6,31.2,805.8,980,1.3742,15/06/18,12:01:14
1260,62.3,31.2,804.5,978,1.3739,15/06/18,12:01:16
1261,62.7,31.2,804.5,978,1.3742,15/06/18,12:01:18
1262,63.3,31.2,804.2,953,1.3739,15/06/18,12:01:20
1263,63.7,31.2,804.2,953,1.3742,15/06/18,12:01:22
1264,64.1,31.2,804.3,957,1.3739,15/06/18,12:01:24
1265,64.5,31.2,804.3,957,1.3742,15/06/18,12:01:26
1266,64.8,31.2,805.1,974,1.3739,15/06/18,12:01:28
1267,65,31.2,805.1,974,1.3742,15/06/18,12:01:30
1268,65,31.2,806.3,992,1.3739,15/06/18,12:01:32
1269,65.1,31.2,806.3,992,1.3742,15/06/18,12:01:34
1270,65.2,31.2,806.1,977,1.3739,15/06/18,12:01:36
1271,65.1,31.2,806.1,977,1.3742,15/06/18,12:01:38
1272,64.7,31.2,805.2,965,1.3739,15/06/18,12:01:40
1273,64.3,31.2,805.2,965,1.3742,15/06/18,12:01:42
1274,64,31.2,804,952,1.3739,15/06/18,12:01:44
1275,63.6,31.2,804,952,1.3741,15/06/18,12:01:46
1276,63.1,31.2,804.3,950,1.3739,15/06/18,12:01:48
1277,63.1,31.2,804.3,950,1.3741,15/06/18,12:01:50
1278,63.6,31.2,805.6,969,1.3738,15/06/18,12:01:52
1279,64.1,31.2,805.6,969,1.3741,15/06/18,12:01:54
1280,64.4,31.2,806.2,986,1.3738,15/06/18,12:01:56
1281,64.6,31.2,806.2,986,1.3741,15/06/18,12:01:58
1282,65,31.2,806.2,985,1.3738,15/06/18,12:02:00
1283,65.4,31.2,806.2,985,1.3741,15/06/18,12:02:02
1284,65.4,31.2,805.3,970,1.3738,15/06/18,12:02:04
1285,65.2,31.2,805.3,970,1.3741,15/06/18,12:02:06
1286,65.1,31.2,803.9,974,1.3738,15/06/18,12:02:08
1287,64.9,31.2,803.9,974,1.3741,15/06/18,12:02:10
1288,65,31.2,804.5,953,1.3738,15/06/18,12:02:12
1289,65.2,31.2,804.5,953,1.3741,15/06/18,12:02:14
1290,65.4,31.2,805.8,972,1.3738,15/06/18,12:02:16
1291,65.5,31.2,805.8,972,1.3741,15/06/18,12:02:18
1292,65.3,31.2,806.3,991,1.3738,15/06/18,12:02:20
1293,64.9,31.2,806.3,991,1.374,15/06/18,12:02:22
1294,64.8,31.2,806.2,990,1.3738,15/06/18,12:02:24
1295,64.9,31.2,806.2,990,1.374,15/06/18,12:02:26
1296,64.6,31.2,806.2,991,1.3738,15/06/18,12:02:28
1297,63.9,31.2,806.2,991,1.374,15/06/18,12:02:30
1298,62.9,31.2,805.1,972,1.3737,15/06/18,12:02:32
1299,62.2,31.2,805.1,972,1.374,15/06/18,12:02:34
1300,61.9,31.2,803.9,956,1.3737,15/06/18,12:02:36
1301,61.9,31.2,803.9,956,1.374,15/06/18,12:02:38
1302,62,31.2,804.2,973,1.3737,15/06/18,12:02:40
1303,62.1,31.2,804.2,973,1.374,15/06/18,12:02:42
1304,62.4,31.2,805.5,991,1.3737,15/06/18,12:02:44
1305,62.9,31.2,805.5,991,1.374,15/06/18,12:02:46
1306,63.6,31.2,806.3,1003,1.3737,15/06/18,12:02:48
1307,64.3,31.2,806.3,1003,1.374,15/06/18,12:02:50
1308,64.8,31.2,806.3,988,1.3737,15/06/18,12:02:52
1309,64.9,31.2,806.3,988,1.374,15/06/18,12:02:54
1310,64.7,31.2,805.2,976,1.3737,15/06/18,12:02:56
1311,64.4,31.2,805.2,976,1.374,15/06/18,12:02:58
1312,64.4,31.2,804,983,1.3737,15/06/18,12:03:00
1313,64.6,31.2,804,983,1.3739,15/06/18,12:03:02
1314,64.5,31.2,804.9,966,1.3737,15/06/18,12:03:04
1315,64.4,31.2,804.9,966,1.3739,15/06/18,12:03:06
1316,64.6,31.2,806.1,980,1.3736,15/06/18,12:03:08
1317,65,31.2,806.1,980,1.3739,15/06/18,12:03:10
1318,65.6,31.2,806.5,983,1.3736,15/06/18,12:03:12
1319,66.2,31.2,806.5,983,1.3739,15/06/18,12:03:14
1320,66.5,31.2,805.7,976,1.3736,15/06/18,12:03:16
1321,66.5,31.2,805.7,976,1.3739,15/06/18,12:03:18
1322,66.6,31.2,804.1,963,1.3736,15/06/18,12:03:20
1323,66.9,31.2,804.1,963,1.3739,15/06/18,12:03:22
1324,66.8,31.2,804.3,985,1.3736,15/06/18,12:03:24
1325,66.5,31.2,804.3,985,1.3739,15/06/18,12:03:26
1326,66.2,31.2,804.6,963,1.3736,15/06/18,12:03:28
1327,65.9,31.2,804.6,963,1.3739,15/06/18,12:03:30
1328,65.9,31.2,805.9,985,1.3736,15/06/18,12:03:32
1329,65.6,31.2,805.9,985,1.3738,15/06/18,12:03:34
1330,65.5,31.2,806.5,989,1.3736,15/06/18,12:03:36
1331,65.9,31.2,806.5,989,1.3739,15/06/18,12:03:38
1332,66.3,31.2,805.8,978,1.3736,15/06/18,12:03:40
1333,66.4,31.2,805.8,978,1.3738,15/06/18,12:03:42
1334,66.4,31.2,804.3,979,1.3736,15/06/18,12:03:44
1335,66.4,31.2,804.3,979,1.3738,15/06/18,12:03:46
1336,66.6,31.2,804,972,1.3735,15/06/18,12:03:48
1337,66.6,31.2,804,972,1.3738,15/06/18,12:03:50
1338,66.5,31.2,805.2,979,1.3735,15/06/18,12:03:52
1339,66.6,31.2,805.2,979,1.3738,15/06/18,12:03:54
1340,66.7,31.2,806,995,1.3735,15/06/18,12:03:56
1341,66.2,31.2,806,995,1.3738,15/06/18,12:03:58
1342,65.5,31.2,806.5,995,1.3735,15/06/18,12:04:00
1343,65.1,31.2,806.5,995,1.3738,15/06/18,12:04:02
1344,65.1,31.2,806.2,979,1.3735,15/06/18,12:04:04
1345,64.8,31.2,806.2,979,1.3738,15/06/18,12:04:06
1346,64.2,31.2,805.3,975,1.3735,15/06/18,12:04:08
1347,63.7,31.2,805.3,975,1.3738,15/06/18,12:04:10
1348,63.7,31.2,804.1,957,1.3735,15/06/18,12:04:12
1349,63.5,31.2,804.1,957,1.3738,15/06/18,12:04:14
1350,63,31.2,803.9,958,1.3735,15/06/18,12:04:16
1351,63,31.2,803.9,958,1.3738,15/06/18,12:04:18
1352,63.6,31.2,804.7,974,1.3735,15/06/18,12:04:20
1353,64.5,31.2,804.7,974,1.3738,15/06/18,12:04:22
1354,65.2,31.2,805.9,994,1.3735,15/06/18,12:04:24
1355,65.6,31.2,805.9,994,1.3738,15/06/18,12:04:26
1356,66.3,31.2,806.3,980,1.3735,15/06/18,12:04:28
1357,67.1,31.2,806.3,980,1.3738,15/06/18,12:04:30
1358,67.4,31.2,806.3,996,1.3735,15/06/18,12:04:32
1359,67.5,31.2,806.3,996,1.3737,15/06/18,12:04:34
1360,67.6,31.2,806.3,971,1.3735,15/06/18,12:04:36
1361,67.7,31.2,806.3,971,1.3737,15/06/18,12:04:38
1362,67.4,31.2,805.6,964,1.3734,15/06/18,12:04:40
1363,67,31.2,805.6,964,1.3737,15/06/18,12:04:42
1364,67,31.2,804.4,964,1.3735,15/06/18,12:04:44
1365,67.2,31.2,804.4,964,1.3737,15/06/18,12:04:46
1366,67.4,31.2,804,979,1.3734,15/06/18,12:04:48
1367,67.3,31.2,804,979,1.3737,15/06/18,12:04:50
1368,67.2,31.2,805.1,979,1.3734,15/06/18,12:04:52
1369,67.4,31.2,805.1,979,1.3737,15/06/18,12:04:54
1370,67.8,31.2,805.9,997,1.3734,15/06/18,12:04:56
1371,68.3,31.2,805.9,997,1.3737,15/06/18,12:04:58
1372,68.8,31.2,806.4,983,1.3734,15/06/18,12:05:00
1373,68.9,31.2,806.4,983,1.3737,15/06/18,12:05:02
1374,68.4,31.2,805.8,975,1.3734,15/06/18,12:05:04
1375,68,31.2,805.8,975,1.3737,15/06/18,12:05:06
1376,68,31.2,805.4,957,1.3734,15/06/18,12:05:08
1377,67.8,31.2,805.4,957,1.3737,15/06/18,12:05:10
1378,67.8,31.2,804,949,1.3734,15/06/18,12:05:12
1379,68.3,31.2,804,949,1.3737,15/06/18,12:05:14
1380,69,31.2,804,962,1.3734,15/06/18,12:05:16
1381,69.4,31.2,804,962,1.3737,15/06/18,12:05:18
1382,69.5,31.2,805,980,1.3734,15/06/18,12:05:20
1383,69.6,31.2,805,980,1.3737,15/06/18,12:05:22
1384,69.9,31.2,805.9,994,1.3734,15/06/18,12:05:24
1385,70.2,31.2,805.9,994,1.3737,15/06/18,12:05:26
1386,70.4,31.2,806.3,977,1.3734,15/06/18,12:05:28
1387,70.6,31.2,806.3,977,1.3737,15/06/18,12:05:30
1388,70.6,31.2,806,979,1.3734,15/06/18,12:05:32
1389,70.5,31.2,806,979,1.3737,15/06/18,12:05:34
1390,70.4,31.2,804.9,956,1.3734,15/06/18,12:05:36
1391,70.3,31.2,804.9,956,1.3737,15/06/18,12:05:38
1392,70.3,31.2,805.1,946,1.3734,15/06/18,12:05:40
1393,70.4,31.2,805.1,946,1.3737,15/06/18,12:05:42
1394,70.4,31.2,804,948,1.3734,15/06/18,12:05:44
1395,70.2,31.2,804,948,1.3736,15/06/18,12:05:46
1396,70.1,31.2,804.2,962,1.3733,15/06/18,12:05:48
1397,70.4,31.2,804.2,962,1.3736,15/06/18,12:05:50
1398,70.4,31.2,805.2,977,1.3734,15/06/18,12:05:52
1399,69.9,31.2,805.2,977,1.3736,15/06/18,12:05:54
1400,69.2,31.2,806.2,983,1.3733,15/06/18,12:05:56
1401,68.6,31.2,806.2,983,1.3736,15/06/18,12:05:58
1402,68.1,31.2,806.5,966,1.3733,15/06/18,12:06:00
1403,67.7,31.2,806.5,966,1.3736,15/06/18,12:06:02
1404,67.9,31.2,805.5,949,1.3733,15/06/18,12:06:04
1405,68.5,31.2,805.5,949,1.3736,15/06/18,12:06:06
1406,68.9,31.2,804.1,938,1.3733,15/06/18,12:06:08
1407,68.8,31.2,804.1,938,1.3736,15/06/18,12:06:10
1408,68.7,31.2,804.2,956,1.3733,15/06/18,12:06:12
1409,68.8,31.2,804.2,956,1.3736,15/06/18,12:06:14
1410,69.1,31.2,805.8,972,1.3733,15/06/18,12:06:16
1411,69.6,31.2,805.8,972,1.3736,15/06/18,12:06:18
1412,70,31.2,806.3,987,1.3733,15/06/18,12:06:20
1413,70,31.2,806.3,987,1.3736,15/06/18,12:06:22
1414,69.7,31.2,806.6,987,1.3733,15/06/18,12:06:24
1415,69.5,31.2,806.6,987,1.3736,15/06/18,12:06:26
1416,69.5,31.2,804.9,970,1.3733,15/06/18,12:06:28
1417,68.9,31.2,804.9,970,1.3736,15/06/18,12:06:30
1418,68.4,31.2,803.9,978,1.3733,15/06/18,12:06:32
1419,68.3,31.2,803.9,978,1.3736,15/06/18,12:06:34
1420,68.1,31.2,804.9,967,1.3733,15/06/18,12:06:36
1421,67.6,31.2,804.9,967,1.3736,15/06/18,12:06:38
1422,67,31.2,806.1,978,1.3733,15/06/18,12:06:40
1423,66.6,31.2,806.1,978,1.3736,15/06/18,12:06:42
1424,66.7,31.2,806.2,995,1.3733,15/06/18,12:06:44
1425,66.7,31.2,806.2,995,1.3736,15/06/18,12:06:46
1426,66.6,31.2,806.3,978,1.3733,15/06/18,12:06:48
1427,66.7,31.2,806.3,978,1.3736,15/06/18,12:06:50
1428,66.8,31.2,805.1,983,1.3733,15/06/18,12:06:52
1429,66.9,31.2,805.1,983,1.3736,15/06/18,12:06:54
1430,66.9,31.2,803.8,964,1.3733,15/06/18,12:06:56
1431,66.9,31.2,803.8,964,1.3735,15/06/18,12:06:58
1432,66.6,31.2,804.5,966,1.3733,15/06/18,12:07:00
1433,66.4,31.2,804.5,966,1.3735,15/06/18,12:07:02
1434,66.2,31.2,805.9,988,1.3733,15/06/18,12:07:04
1435,65.9,31.2,805.9,988,1.3735,15/06/18,12:07:06
1436,65.8,31.2,806.3,997,1.3732,15/06/18,12:07:08
1437,66,31.2,806.3,997,1.3735,15/06/18,12:07:10
1438,66.5,31.2,805.7,988,1.3732,15/06/18,12:07:12
1439,67.1,31.2,805.7,988,1.3735,15/06/18,12:07:14
1440,67.7,31.2,804.4,969,1.3732,15/06/18,12:07:16
1441,68.4,31.2,804.4,969,1.3735,15/06/18,12:07:18
1442,69.4,31.2,804,988,1.3732,15/06/18,12:07:20
1443,70.3,31.2,804,988,1.3735,15/06/18,12:07:22
1444,70.7,31.2,804.8,966,1.3732,15/06/18,12:07:24
1445,71,31.2,804.8,966,1.3735,15/06/18,12:07:26
1446,71.1,31.2,806,988,1.3732,15/06/18,12:07:28
1447,71.3,31.2,806,988,1.3735,15/06/18,12:07:30
1448,71.6,31.2,806.3,988,1.3732,15/06/18,12:07:32
1449,71.7,31.2,806.3,988,1.3735,15/06/18,12:07:34
1450,71.4,31.2,805.6,979,1.3732,15/06/18,12:07:36
1451,71.1,31.2,805.6,979,1.3735,15/06/18,12:07:38
1452,71,31.2,804.4,972,1.3732,15/06/18,12:07:40
1453,71.1,31.2,804.4,972,1.3735,15/06/18,12:07:42
1454,71.2,31.2,804,982,1.3732,15/06/18,12:07:44
1455,71.3,31.2,804,982,1.3735,15/06/18,12:07:46
1456,71.1,31.2,804.1,968,1.3732,15/06/18,12:07:48
1457,70.7,31.2,804.1,968,1.3735,15/06/18,12:07:50
1458,70.2,31.2,805.4,982,1.3732,15/06/18,12:07:52
1459,69.9,31.2,805.4,982,1.3735,15/06/18,12:07:54
1460,70.2,31.2,806.4,984,1.3732,15/06/18,12:07:56
1461,70.5,31.2,806.4,984,1.3735,15/06/18,12:07:58
1462,70.6,31.2,806,981,1.3732,15/06/18,12:08:00
1463,70.3,31.2,806,981,1.3735,15/06/18,12:08:02
1464,69.8,31.2,804.8,976,1.3732,15/06/18,12:08:04
1465,69.5,31.2,804.8,976,1.3735,15/06/18,12:08:06
1466,69.8,31.2,803.8,966,1.3732,15/06/18,12:08:08
1467,70.6,31.2,803.8,966,1.3735,15/06/18,12:08:10
1468,71.1,31.2,805.1,973,1.3732,15/06/18,12:08:12
1469,70.9,31.2,805.1,973,1.3735,15/06/18,12:08:14
1470,70.3,31.2,806.2,994,1.3732,15/06/18,12:08:16
1471,69.7,31.2,806.2,994,1.3735,15/06/18,12:08:18
1472,69.7,31.2,806.2,994,1.3732,15/06/18,12:08:20
1473,70.2,31.2,806.2,994,1.3735,15/06/18,12:08:22
1474,70.7,31.2,805.1,980,1.3732,15/06/18,12:08:24
1475,70.7,31.2,805.1,980,1.3734,15/06/18,12:08:26
1476,70.1,31.2,803.8,977,1.3732,15/06/18,12:08:28
1477,69.3,31.2,803.8,977,1.3734,15/06/18,12:08:30
1478,69,31.2,804.3,990,1.3731,15/06/18,12:08:32
1479,69.2,31.2,804.3,990,1.3734,15/06/18,12:08:34
1480,69.3,31.2,806,973,1.3732,15/06/18,12:08:36
1481,69,31.2,806,973,1.3734,15/06/18,12:08:38
1482,68.7,31.2,806.4,986,1.3731,15/06/18,12:08:40
1483,68.6,31.2,806.4,986,1.3734,15/06/18,12:08:42
1484,68.5,31.2,806,976,1.3731,15/06/18,12:08:44
1485,68.4,31.2,806,976,1.3734,15/06/18,12:08:46
1486,68.2,31.2,804.4,970,1.3731,15/06/18,12:08:48
1487,68.3,31.2,804.4,970,1.3734,15/06/18,12:08:50
1488,68.1,31.2,804.3,972,1.3731,15/06/18,12:08:52
1489,67.5,31.2,804.3,972,1.3734,15/06/18,12:08:54
1490,67.5,31.2,804.1,956,1.3731,15/06/18,12:08:56
1491,68.3,31.2,804.1,956,1.3734,15/06/18,12:08:58
1492,68.9,31.2,805.7,972,1.3731,15/06/18,12:09:00
1493,68.9,31.2,805.7,972,1.3734,15/06/18,12:09:02
1494,68.8,31.2,806.2,987,1.3731,15/06/18,12:09:04
1495,68.8,31.2,806.2,987,1.3734,15/06/18,12:09:06
1496,68.7,31.2,806,976,1.3731,15/06/18,12:09:08
1497,68.8,31.2,806,976,1.3734,15/06/18,12:09:10
1498,69.4,31.2,804.7,963,1.3731,15/06/18,12:09:12
1499,70.2,31.2,804.7,963,1.3734,15/06/18,12:09:14
1500,70.7,31.2,803.9,957,1.3731,15/06/18,12:09:16
1501,70.6,31.2,803.9,957,1.3734,15/06/18,12:09:18
1502,70.3,31.2,804.8,958,1.3731,15/06/18,12:09:20
1503,70.3,31.2,804.8,958,1.3734,15/06/18,12:09:22
1504,70.5,31.2,806.1,978,1.3731,15/06/18,12:09:24
1505,71,31.2,806.1,978,1.3734,15/06/18,12:09:26
1506,71.6,31.2,806.3,992,1.3731,15/06/18,12:09:28
1507,71.6,31.2,806.3,992,1.3734,15/06/18,12:09:30
1508,71.3,31.2,806.3,978,1.3731,15/06/18,12:09:32
1509,71,31.2,806.3,978,1.3734,15/06/18,12:09:34
1510,70.8,31.2,804.9,975,1.3731,15/06/18,12:09:36
1511,70.6,31.2,804.9,975,1.3734,15/06/18,12:09:38
1512,70.6,31.2,803.9,968,1.3731,15/06/18,12:09:40
1513,70.4,31.2,803.9,968,1.3734,15/06/18,12:09:42
1514,70.2,31.2,804.7,968,1.3731,15/06/18,12:09:44
1515,70,31.2,804.7,968,1.3733,15/06/18,12:09:46
1516,69.6,31.2,806,990,1.373,15/06/18,12:09:48
1517,69.5,31.2,806,990,1.3733,15/06/18,12:09:50
1518,69.5,31.2,806.2,990,1.373,15/06/18,12:09:52
1519,69.5,31.2,806.2,990,1.3733,15/06/18,12:09:54
1520,69.5,31.2,806.2,972,1.373,15/06/18,12:09:56
1521,69.5,31.2,806.2,972,1.3733,15/06/18,12:09:58
1522,69.8,31.2,805,967,1.373,15/06/18,12:10:00
1523,70.3,31.2,805,967,1.3733,15/06/18,12:10:02
1524,70.6,31.2,803.8,958,1.373,15/06/18,12:10:04
1525,70.7,31.2,803.8,958,1.3733,15/06/18,12:10:06
1526,71,31.2,804.8,959,1.373,15/06/18,12:10:08
1527,71.1,31.2,804.8,959,1.3733,15/06/18,12:10:10
1528,71.2,31.2,806.1,980,1.373,15/06/18,12:10:12
1529,71.5,31.2,806.1,980,1.3733,15/06/18,12:10:14
1530,71.6,31.2,806.1,980,1.373,15/06/18,12:10:16
1531,71.3,31.2,806.1,980,1.3733,15/06/18,12:10:18
1532,70.9,31.2,805,967,1.373,15/06/18,12:10:20
1533,70.4,31.2,805,967,1.3733,15/06/18,12:10:22
1534,70.4,31.2,803.9,981,1.373,15/06/18,12:10:24
1535,70.8,31.2,803.9,981,1.3733,15/06/18,12:10:26
1536,71.4,31.2,805,962,1.373,15/06/18,12:10:28
1537,71.9,31.2,805,962,1.3733,15/06/18,12:10:30
1538,71.8,31.2,806,981,1.373,15/06/18,12:10:32
1539,71.6,31.2,806,981,1.3733,15/06/18,12:10:34
1540,71.8,31.2,806.2,981,1.373,15/06/18,12:10:36
1541,72.1,31.2,806.2,981,1.3733,15/06/18,12:10:38
1542,72.5,31.2,804.8,981,1.373,15/06/18,12:10:40
1543,72.7,31.2,804.8,981,1.3733,15/06/18,12:10:42
1544,72.7,31.2,804,981,1.3729,15/06/18,12:10:44
1545,72.5,31.2,804,981,1.3732,15/06/18,12:10:46
1546,71.9,31.2,805.3,971,1.373,15/06/18,12:10:48
1547,71.4,31.2,805.3,971,1.3732,15/06/18,12:10:50
1548,71.5,31.2,806.2,980,1.3729,15/06/18,12:10:52
1549,71.5,31.2,806.2,980,1.3732,15/06/18,12:10:54
1550,71.2,31.2,806,981,1.3729,15/06/18,12:10:56
1551,71.1,31.2,806,981,1.3732,15/06/18,12:10:58
1552,71,31.2,805.6,980,1.3729,15/06/18,12:11:00
